branchID,processorID,FeatureID,ModelID,displayID,Price,Rating,Ram_capacity,Internal_memory,Battery_capacity,Num_rear_cameras,Primary_camera_rear,Primary_camera_front
0,0,0,0,0,54999,89.0,12,256,5000.0,3,50.0,16.0
0,1,1,1,1,19989,81.0,6,128,5000.0,3,64.0,16.0
1,2,2,2,2,16499,75.0,4,64,5000.0,3,50.0,13.0
2,1,3,3,3,14999,81.0,6,128,5000.0,3,50.0,16.0
3,3,4,4,4,24999,82.0,6,128,5000.0,3,108.0,16.0
1,1,5,5,5,16999,80.0,6,128,5000.0,3,50.0,8.0
4,4,6,6,6,65999,81.0,6,128,3279.0,2,12.0,12.0
5,3,7,7,7,29999,86.0,8,256,4980.0,3,200.0,16.0
6,5,8,8,3,26749,85.0,8,128,4500.0,2,50.0,16.0
0,6,9,9,8,28999,84.0,8,128,4500.0,3,50.0,32.0
3,1,1,10,9,18999,82.0,6,128,5000.0,2,108.0,16.0
7,7,10,11,10,18999,79.0,8,128,5000.0,2,50.0,8.0
5,3,11,12,7,24762,79.0,6,128,5000.0,3,50.0,16.0
8,1,12,13,11,16990,80.0,6,128,5000.0,3,50.0,16.0
1,0,13,14,12,114990,78.25824800910125,8,256,5000.0,4,200.0,12.0
4,4,6,15,6,62999,79.0,4,128,3240.0,2,12.0,12.0
8,8,14,16,13,9999,65.0,3,32,5000.0,2,13.0,5.0
7,0,9,17,4,45999,86.0,16,256,4700.0,3,50.0,32.0
0,9,9,18,4,32999,86.0,8,128,5000.0,3,50.0,16.0
8,10,15,19,14,14499,72.0,4,64,5000.0,2,50.0,8.0
0,0,0,20,4,39999,85.0,8,128,5000.0,3,50.0,16.0
8,6,16,21,15,35999,85.0,8,128,4830.0,3,64.0,32.0
9,1,17,22,7,14999,80.0,6,64,5000.0,3,64.0,16.0
5,11,18,23,7,17859,76.0,4,128,5000.0,3,48.0,13.0
8,12,0,24,16,42990,87.0,12,256,4800.0,3,64.0,32.0
1,13,19,25,17,31239,88.0,8,128,4500.0,3,12.0,32.0
0,1,1,26,1,21995,84.0,8,128,5000.0,3,64.0,16.0
4,14,6,27,18,129990,76.0,6,128,4323.0,3,48.0,12.0
8,15,20,28,19,27999,83.0,8,128,4500.0,3,64.0,50.0
0,0,0,29,0,69999,78.25824800910125,8,128,4500.0,3,50.0,16.0
3,1,1,30,9,19999,84.0,8,128,5000.0,2,108.0,16.0
9,16,21,31,7,20999,81.0,6,128,5000.0,3,108.0,16.0
8,7,22,32,20,27990,83.0,8,256,4700.0,3,64.0,50.0
4,17,23,33,21,38999,73.0,4,64,3110.0,2,12.0,12.0
1,18,24,34,16,23790,85.0,6,128,5000.0,4,108.0,32.0
1,19,25,35,22,39999,87.0,8,128,4500.0,3,12.0,32.0
7,1,26,36,7,29990,87.0,8,256,5000.0,3,108.0,16.0
1,20,13,37,23,91999,78.25824800910125,12,256,5000.0,4,108.0,40.0
5,21,27,38,24,32999,83.0,6,128,5200.0,4,108.0,32.0
7,16,28,39,4,28499,83.0,8,256,4500.0,2,64.0,32.0
0,1,29,40,4,21999,83.0,6,128,5000.0,3,108.0,16.0
5,1,17,41,7,19999,83.0,6,128,5000.0,3,108.0,16.0
2,18,30,42,25,18999,87.0,6,128,5000.0,3,108.0,32.0
3,3,4,43,4,27999,85.0,8,256,5000.0,3,108.0,16.0
8,16,31,44,26,18499,80.0,8,128,5000.0,3,50.0,16.0
1,2,5,45,27,17478,81.0,6,128,6000.0,4,50.0,8.0
5,16,32,46,8,11936,76.0,4,64,5000.0,4,50.0,13.0
3,22,33,47,28,8950,64.0,3,32,5000.0,2,50.0,5.0
8,8,14,48,13,12489,68.0,4,64,5000.0,2,13.0,5.0
1,21,34,49,4,42999,78.25824800910125,8,128,5000.0,4,108.0,32.0
1,2,2,50,2,18999,79.0,6,128,5000.0,3,50.0,13.0
10,23,35,51,29,29999,82.0,8,128,5000.0,3,64.0,16.0
11,1,36,52,30,11990,64.0,4,32,5000.0,1,13.0,8.0
2,1,30,53,27,18999,83.0,6,128,5000.0,3,50.0,16.0
3,24,37,54,31,13999,74.0,4,64,5000.0,2,50.0,16.0
3,18,12,55,2,14965,75.0,4,64,5000.0,3,50.0,8.0
4,4,6,56,32,74999,82.0,6,128,4325.0,2,12.0,12.0
5,25,32,57,33,10999,78.0,6,64,5000.0,4,64.0,13.0
1,0,13,58,34,84990,89.0,8,256,4700.0,3,50.0,12.0
2,16,37,59,35,10499,75.0,4,64,5000.0,3,50.0,16.0
5,15,21,60,24,17990,78.0,6,128,5000.0,3,108.0,16.0
8,0,38,61,29,29990,85.0,8,128,4600.0,3,64.0,50.0
1,16,39,62,36,18499,79.0,6,128,5000.0,4,50.0,8.0
