displayID,Screen_size,Refresh_rate,Resolution_width,Resolution_height
0,6.7,120,1440,3216
1,6.59,120,1080,2412
2,6.6,90,1080,2408
3,6.55,120,1080,2400
4,6.7,120,1080,2412
5,6.6,120,1080,2408
6,6.1,60,1170,2532
7,6.67,120,1080,2400
8,6.43,90,1080,2400
9,6.72,120,1080,2400
10,6.56,90,720,1612
11,6.58,120,1080,2408
12,6.8,120,1440,3088
13,6.51,60,720,1600
14,6.55,60,720,1612
15,6.56,120,1080,2376
16,6.7,120,1080,2400
17,6.5,120,1080,2400
18,6.7,120,1290,2796
19,6.44,90,1080,2408
20,6.56,120,1080,2400
21,6.1,60,828,1792
22,6.4,120,1080,2340
23,6.8,120,1440,3080
24,6.67,120,1080,2460
25,6.67,90,1080,2400
26,6.58,90,1080,2408
27,6.6,120,1080,2400
28,6.5,60,720,1600
29,6.78,120,1080,2400
30,6.5,90,720,1600
31,6.4,90,1080,2400
32,6.7,60,1284,2778
33,6.43,60,1080,2400
34,6.6,120,1080,2340
35,6.55,90,1080,2400
36,6.6,60,1080,2408
37,6.6,90,1080,2400
38,7.1,120,1792,1920
39,6.56,60,720,1612
40,6.44,90,1080,2400
41,6.5,90,1080,2400
42,6.26,60,720,1600
43,6.1,120,1170,2532
44,6.58,120,1080,2400
45,6.53,60,720,1600
46,6.5,144,1080,2400
47,6.78,120,1440,3200
48,6.6,90,1080,2412
49,6.78,144,1440,3200
50,8.03,120,1916,2160
51,6.1,120,1179,2556
52,6.55,144,1080,2460
53,6.73,120,1440,3200
54,6.73,144,1080,2400
55,6.1,120,1080,2340
56,6.44,60,1080,2408
57,6.8,120,1080,2400
58,6.6,144,1080,2460
59,6.52,60,720,1600
60,6.44,90,1080,2404
61,6.73,165,1080,2448
62,6.7,144,1080,2400
63,6.14,60,1080,2400
64,6.7,60,1080,2400
65,6.47,60,1080,2400
66,6.1,90,1080,2400
67,6.67,60,1080,2400
68,6.59,90,1080,2412
69,6.62,120,1080,2400
70,5.0,60,720,1280
71,6.52,60,720,1560
72,6.7,60,720,1600
73,5.4,60,1080,2340
74,6.6,90,2460,1080
75,6.68,120,1284,2778
76,6.78,120,1080,2460
77,6.4,120,1080,2400
78,6.7,120,1284,2778
79,6.73,120,1080,2412
80,6.78,120,1260,2800
81,6.6,60,2408,1080
82,6.54,60,720,1560
83,4.7,60,750,1334
84,6.6,120,1080,2412
85,6.58,60,1080,2408
86,6.56,60,720,1600
87,6.7,165,1080,2400
88,6.1,60,720,1560
89,3.54,60,640,960
90,6.67,90,1080,2412
91,6.9,120,1400,3200
92,6.55,144,1080,2400
93,6.56,90,720,1600
94,6.67,144,1080,2400
95,6.6,120,1440,3200
96,6.58,90,1080,2400
97,6.82,90,720,1600
98,6.5,90,1600,720
99,6.7,120,1440,3120
100,6.95,90,1080,2460
101,6.56,90,1080,2376
102,6.67,120,1440,3200
103,6.7,60,720,1650
104,8.02,120,1914,2160
105,6.44,60,1080,2400
106,6.3,90,1080,2400
107,6.8,120,1116,2480
108,6.7,90,1080,2400
109,6.9,120,1080,2460
110,6.71,120,1440,3120
111,6.9,90,1080,2460
112,6.78,165,1080,2448
113,5.42,60,1080,2340
114,6.6,60,1080,2400
115,6.36,120,1080,2400
116,6.7,120,1080,2640
117,6.4,60,1080,2400
